

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1768  0AEF  0828               	movf	___lwmod@divisor,w
  1769  0AF0  0429               	iorwf	___lwmod@divisor+1,w
  1770  0AF1  1903               	btfsc	3,2
  1771  0AF2  2B1C               	goto	l2276
  1772  0AF3  01AD               	clrf	___lwmod@counter
  1773  0AF4  0AAD               	incf	___lwmod@counter,f
  1774  0AF5                     l2266:	
  1775  0AF5  1BA9               	btfsc	___lwmod@divisor+1,7
  1776  0AF6  2B03               	goto	l2268
  1777  0AF7  3001               	movlw	1
  1778  0AF8                     u2825:	
  1779  0AF8  1003               	clrc
  1780  0AF9  0DA8               	rlf	___lwmod@divisor,f
  1781  0AFA  0DA9               	rlf	___lwmod@divisor+1,f
  1782  0AFB  3EFF               	addlw	-1
  1783  0AFC  1D03               	skipz
  1784  0AFD  2AF8               	goto	u2825
  1785  0AFE  3001               	movlw	1
  1786  0AFF  00AC               	movwf	??___lwmod
  1787  0B00  082C               	movf	??___lwmod,w
  1788  0B01  07AD               	addwf	___lwmod@counter,f
  1789  0B02  2AF5               	goto	l2266
  1790  0B03                     l2268:	
  1791  0B03  0829               	movf	___lwmod@divisor+1,w
  1792  0B04  022B               	subwf	___lwmod@dividend+1,w
  1793  0B05  1D03               	skipz
  1794  0B06  2B09               	goto	u2845
  1795  0B07  0828               	movf	___lwmod@divisor,w
  1796  0B08  022A               	subwf	___lwmod@dividend,w
  1797  0B09                     u2845:	
  1798  0B09  1C03               	skipc
  1799  0B0A  2B11               	goto	l2272
  1800  0B0B  0828               	movf	___lwmod@divisor,w
  1801  0B0C  02AA               	subwf	___lwmod@dividend,f
  1802  0B0D  0829               	movf	___lwmod@divisor+1,w
  1803  0B0E  1C03               	skipc
  1804  0B0F  03AB               	decf	___lwmod@dividend+1,f
  1805  0B10  02AB               	subwf	___lwmod@dividend+1,f
  1806  0B11                     l2272:	
  1807  0B11  3001               	movlw	1
  1808  0B12                     u2855:	
  1809  0B12  1003               	clrc
  1810  0B13  0CA9               	rrf	___lwmod@divisor+1,f
  1811  0B14  0CA8               	rrf	___lwmod@divisor,f
  1812  0B15  3EFF               	addlw	-1
  1813  0B16  1D03               	skipz
  1814  0B17  2B12               	goto	u2855
  1815  0B18  3001               	movlw	1
  1816  0B19  02AD               	subwf	___lwmod@counter,f
  1817  0B1A  1D03               	btfss	3,2
  1818  0B1B  2B03               	goto	l2268
  1819  0B1C                     l2276:	
  1820  0B1C  082B               	movf	___lwmod@dividend+1,w
  1821  0B1D  00A9               	movwf	?___lwmod+1
  1822  0B1E  082A               	movf	___lwmod@dividend,w
  1823  0B1F  00A8               	movwf	?___lwmod
  1824  0B20  0008               	return
  1825  0B21                     __end_of___lwmod:	
  1826                           
  1827                           	psect	text5
  1828  095A                     __ptext5:	
  1829 ;; *************** function _Toggle_Relay *****************
  1830 ;; Defined at:
  1831 ;;		line 44 in file "setup.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1845 ;;      Params:         0       0       0       0
  1846 ;;      Locals:         0       0       0       0
  1847 ;;      Temps:          0       1       0       0
  1848 ;;      Totals:         0       1       0       0
  1849 ;;Total ram usage:        1 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    2
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_Send
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _Toggle_Relay
  1861  095A                     _Toggle_Relay:	
  1862                           
  1863                           ;setup.c: 45: static uint8_t read = 0;
  1864                           ;setup.c: 46: read ^= 1;
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _Toggle_Relay: [wreg+status,2+status,0]
  1868  095A  3001               	movlw	1
  1869  095B  1283               	bcf	3,5	;RP0=0, select bank0
  1870  095C  1303               	bcf	3,6	;RP1=0, select bank0
  1871  095D  00A0               	movwf	??_Toggle_Relay
  1872  095E  0820               	movf	??_Toggle_Relay,w
  1873  095F  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0960  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0961  06A9               	xorwf	Toggle_Relay@read^(0+128),f
  1876                           
  1877                           ;setup.c: 47: if(read) PORTC = 0x08;
  1878  0962  0829               	movf	Toggle_Relay@read^(0+128),w
  1879  0963  1903               	btfsc	3,2
  1880  0964  296A               	goto	l2774
  1881  0965  3008               	movlw	8
  1882  0966  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0967  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0968  0087               	movwf	7	;volatile
  1885  0969  0008               	return
  1886  096A                     l2774:	
  1887                           
  1888                           ;setup.c: 48: else PORTC = 0x04;
  1889  096A  3004               	movlw	4
  1890  096B  1283               	bcf	3,5	;RP0=0, select bank0
  1891  096C  0087               	movwf	7	;volatile
  1892  096D  0008               	return
  1893  096E                     __end_of_Toggle_Relay:	
  1894                           
  1895                           	psect	text6
  1896  0DF7                     __ptext6:	
  1897 ;; *************** function _Measure *****************
  1898 ;; Defined at:
  1899 ;;		line 98 in file "main.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1913 ;;      Params:         0       0       0       0
  1914 ;;      Locals:         0       0       4       0
  1915 ;;      Temps:          0       1       0       0
  1916 ;;      Totals:         0       1       4       0
  1917 ;;Total ram usage:        5 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    5
  1920 ;; This function calls:
  1921 ;;		_ADC_PF
  1922 ;;		_ADC_RMS
  1923 ;;		_AVG
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _Measure
  1931  0DF7                     _Measure:	
  1932                           
  1933                           ;main.c: 99: static uint8_t in = 0;
  1934                           ;main.c: 100: ADC_RMS(VOLT_ARRAY , 0, 767, in);
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _Measure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1938  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0DF9  01DC               	clrf	ADC_RMS@ANC
  1941  0DFA  30FF               	movlw	255
  1942  0DFB  00DD               	movwf	ADC_RMS@rate
  1943  0DFC  3002               	movlw	2
  1944  0DFD  00DE               	movwf	ADC_RMS@rate+1
  1945  0DFE  0870               	movf	Measure@in,w
  1946  0DFF  00EE               	movwf	??_Measure
  1947  0E00  086E               	movf	??_Measure,w
  1948  0E01  00DF               	movwf	ADC_RMS@index
  1949  0E02  30C3               	movlw	(low (_VOLT_ARRAY| 0))& (0+255)
  1950  0E03  158A  2561  158A   	fcall	_ADC_RMS
  1951                           
  1952                           ;main.c: 101: ADC_RMS(CURRENT_ARRAY, 1, 51, in);
  1953  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0E08  01DC               	clrf	ADC_RMS@ANC
  1956  0E09  0ADC               	incf	ADC_RMS@ANC,f
  1957  0E0A  3033               	movlw	51
  1958  0E0B  00DD               	movwf	ADC_RMS@rate
  1959  0E0C  3000               	movlw	0
  1960  0E0D  00DE               	movwf	ADC_RMS@rate+1
  1961  0E0E  0870               	movf	Measure@in,w
  1962  0E0F  00EE               	movwf	??_Measure
  1963  0E10  086E               	movf	??_Measure,w
  1964  0E11  00DF               	movwf	ADC_RMS@index
  1965  0E12  30BB               	movlw	(low (_CURRENT_ARRAY| 0))& (0+255)
  1966  0E13  158A  2561  158A   	fcall	_ADC_RMS
  1967                           
  1968                           ;main.c: 102: if(ZERO_CROSS){
  1969  0E16  0872               	movf	_ZERO_CROSS,w
  1970  0E17  1903               	btfsc	3,2
  1971  0E18  2E23               	goto	l2828
  1972                           
  1973                           ;main.c: 103: ADC_PF(POWER_FACTOR_ARRAY, in);
  1974  0E19  0870               	movf	Measure@in,w
  1975  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0E1C  00EE               	movwf	??_Measure
  1978  0E1D  086E               	movf	??_Measure,w
  1979  0E1E  00DC               	movwf	ADC_PF@index
  1980  0E1F  30B3               	movlw	(low (_POWER_FACTOR_ARRAY| 0))& (0+255)
  1981  0E20  118A  202C  158A   	fcall	_ADC_PF
  1982  0E23                     l2828:	
  1983                           
  1984                           ;main.c: 104: }
  1985                           ;main.c: 105: if(++in >= 4){
  1986  0E23  3001               	movlw	1
  1987  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0E26  00EE               	movwf	??_Measure
  1990  0E27  086E               	movf	??_Measure,w
  1991  0E28  07F0               	addwf	Measure@in,f
  1992  0E29  3004               	movlw	4
  1993  0E2A  0270               	subwf	Measure@in,w
  1994  0E2B  1C03               	skipc
  1995  0E2C  0008               	return
  1996                           
  1997                           ;main.c: 106: in = 0;
  1998  0E2D  01F0               	clrf	Measure@in
  1999                           
  2000                           ;main.c: 107: F_VALUE = AVG(FREQUENCY_ARRAY , 4);
  2001  0E2E  3004               	movlw	4
  2002  0E2F  00EE               	movwf	??_Measure
  2003  0E30  086E               	movf	??_Measure,w
  2004  0E31  00DC               	movwf	AVG@index
  2005  0E32  30AB               	movlw	(low (_FREQUENCY_ARRAY| 0))& (0+255)
  2006  0E33  158A  2458  158A   	fcall	_AVG
  2007  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0E38  085D               	movf	?_AVG+1,w
  2010  0E39  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0E3B  00EC               	movwf	(_F_VALUE+1)^(0+128)
  2013  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0E3E  085C               	movf	?_AVG,w
  2016  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0E40  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0E41  00EB               	movwf	_F_VALUE^(0+128)
  2019                           
  2020                           ;main.c: 108: V_VALUE = AVG(VOLT_ARRAY , 4);
  2021  0E42  3004               	movlw	4
  2022  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0E45  00EE               	movwf	??_Measure
  2025  0E46  086E               	movf	??_Measure,w
  2026  0E47  00DC               	movwf	AVG@index
  2027  0E48  30C3               	movlw	(low (_VOLT_ARRAY| 0))& (0+255)
  2028  0E49  158A  2458  158A   	fcall	_AVG
  2029  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0E4E  085D               	movf	?_AVG+1,w
  2032  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0E51  00A7               	movwf	(_V_VALUE+1)^(0+128)
  2035  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0E54  085C               	movf	?_AVG,w
  2038  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0E57  00A6               	movwf	_V_VALUE^(0+128)
  2041                           
  2042                           ;main.c: 109: A_VALUE = AVG(CURRENT_ARRAY , 4);
  2043  0E58  3004               	movlw	4
  2044  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0E5B  00EE               	movwf	??_Measure
  2047  0E5C  086E               	movf	??_Measure,w
  2048  0E5D  00DC               	movwf	AVG@index
  2049  0E5E  30BB               	movlw	(low (_CURRENT_ARRAY| 0))& (0+255)
  2050  0E5F  158A  2458  158A   	fcall	_AVG
  2051  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0E64  085D               	movf	?_AVG+1,w
  2054  0E65  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0E66  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0E67  00A5               	movwf	(_A_VALUE+1)^(0+128)
  2057  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0E6A  085C               	movf	?_AVG,w
  2060  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  2061  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  2062  0E6D  00A4               	movwf	_A_VALUE^(0+128)
  2063                           
  2064                           ;main.c: 110: PF_VALUE = AVG(POWER_FACTOR_ARRAY, 4);
  2065  0E6E  3004               	movlw	4
  2066  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0E71  00EE               	movwf	??_Measure
  2069  0E72  086E               	movf	??_Measure,w
  2070  0E73  00DC               	movwf	AVG@index
  2071  0E74  30B3               	movlw	(low (_POWER_FACTOR_ARRAY| 0))& (0+255)
  2072  0E75  158A  2458  158A   	fcall	_AVG
  2073  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0E7A  085D               	movf	?_AVG+1,w
  2076  0E7B  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0E7C  1303               	bcf	3,6	;RP1=0, select bank1
  2078  0E7D  00A3               	movwf	(_PF_VALUE+1)^(0+128)
  2079  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0E80  085C               	movf	?_AVG,w
  2082  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0E83  00A2               	movwf	_PF_VALUE^(0+128)
  2085                           
  2086                           ;main.c: 111: PF_VALUE += PF_SIGN > (4/2) ? 0:100000;
  2087  0E84  3003               	movlw	3
  2088  0E85  0274               	subwf	_PF_SIGN,w
  2089  0E86  1803               	skipnc
  2090  0E87  2E90               	goto	l2844
  2091  0E88  3000               	movlw	0
  2092  0E89  00E2               	movwf	(_Measure$304+3)^(0+128)
  2093  0E8A  3001               	movlw	1
  2094  0E8B  00E1               	movwf	(_Measure$304+2)^(0+128)
  2095  0E8C  3086               	movlw	134
  2096  0E8D  00E0               	movwf	(_Measure$304+1)^(0+128)
  2097  0E8E  30A0               	movlw	160
  2098  0E8F  2E97               	goto	L1
  2099  0E90                     l2844:	
  2100  0E90  3000               	movlw	0
  2101  0E91  00E2               	movwf	(_Measure$304+3)^(0+128)
  2102  0E92  3000               	movlw	0
  2103  0E93  00E1               	movwf	(_Measure$304+2)^(0+128)
  2104  0E94  3000               	movlw	0
  2105  0E95  00E0               	movwf	(_Measure$304+1)^(0+128)
  2106  0E96  3000               	movlw	0
  2107  0E97                     L1:	
  2108  0E97  00DF               	movwf	_Measure$304^(0+128)
  2109  0E98  085F               	movf	_Measure$304^(0+128),w
  2110  0E99  07A2               	addwf	_PF_VALUE^(0+128),f
  2111  0E9A  1803               	skipnc
  2112  0E9B  0AA3               	incf	(_PF_VALUE+1)^(0+128),f
  2113  0E9C  0860               	movf	(_Measure$304+1)^(0+128),w
  2114  0E9D  07A3               	addwf	(_PF_VALUE+1)^(0+128),f
  2115  0E9E  0008               	return
  2116  0E9F                     __end_of_Measure:	
  2117                           
  2118                           	psect	text7
